

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
                   u65_25 010E                     _TRISC 0087                     _TRISD 0088  
                   u82_20 0326                     u74_20 01FC                     u66_20 0142  
                   u82_21 0325                     u74_21 01FB                     u66_21 0141  
                   u74_25 01F8                     u83_20 032C                     u75_20 020B  
                   u67_20 014D                     u83_21 032B                     u75_21 020A  
                   u67_21 014C                     u75_25 0207                     u76_20 0263  
                   u68_20 0154                     u76_21 0262                     u68_21 0153  
                   u76_25 025F                     u77_20 0272                     u69_20 015B  
                   u77_21 0271                     u69_21 015A                     u77_25 026E  
                   u78_20 02A2                     u78_21 02A1                     u79_20 02BE  
                   u79_21 02BD                     _conta 0077                     _valor 0035  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 06FA          __end_of_Lcd_Port 07C8           __initialization 0011  
            __end_of_main 061D                    ??_main 002A          __end_of_TrataInt 034C  
                  _ADRESH 001E                    _ADRESL 009E                    i1l1401 0093  
                  i1l1403 009C                    i1l1411 00B4                    i1l1501 01ED  
                  i1l1421 00CC                    i1l1413 00BD                    i1l1405 009F  
                  i1l1511 0223                    i1l1503 01FC                    i1l1431 00ED  
                  i1l1423 00D5                    i1l1415 00BF                    i1l1407 00A8  
                  i1l1521 0263                    i1l1513 022F                    i1l1505 020B  
                  i1l1441 0103                    i1l1433 00F0                    i1l1425 00D8  
                  i1l1417 00C0                    i1l1409 00AB                    i1l1531 0296  
                  i1l1523 0272                    i1l1515 023B                    i1l1507 020E  
                  i1l1451 0123                    i1l1443 0112                    i1l1427 00E1  
                  i1l1419 00C9                    i1l1435 00FA                    i1l1371 0029  
                  i1l1525 0275                    i1l1517 0247                    i1l1509 0217  
                  i1l1533 029B                    i1l1453 012C                    i1l1445 0116  
                  i1l1437 0101                    i1l1429 00E4                    i1l1541 02B8  
                  i1l1381 005A                    i1l1373 002D                    i1l1551 02D0  
                  i1l1543 02BE                    i1l1535 02A2                    i1l1527 027E  
                  i1l1519 0254                    i1l1471 015D                    i1l1463 0144  
                  i1l1455 012F                    i1l1447 0117                    i1l1391 007D  
                  i1l1383 0066                    i1l1375 0036                    i1l1561 02FE  
                  i1l1553 02D1                    i1l1545 02BF                    i1l1537 02A3  
                  i1l1529 028A                    i1l1481 0182                    i1l1473 015E  
                  i1l1465 014D                    i1l1449 0120                    i1l1457 0139  
                  i1l1393 0084                    i1l1385 0072                    i1l1377 0042  
                  i1l1369 0025                    i1l1571 0326                    i1l1563 030A  
                  i1l1555 02DA                    i1l1547 02C3                    i1l1539 02AC  
                  i1l1483 0191                    i1l1491 01B6                    i1l1475 0167  
                  i1l1467 0154                    i1l1459 0142                    i1l1395 0086  
                  i1l1379 004E                    i1l1387 0076                    i1l1573 032C  
                  i1l1565 0316                    i1l1557 02E6                    i1l1549 02CA  
                  i1l1493 01C5                    i1l1485 0194                    i1l1477 016A  
                  i1l1469 015B                    i1l1397 0087                    i1l1389 007C  
                  i1l1575 032D                    i1l1567 0318                    i1l1559 02F2  
                  i1l1495 01D4                    i1l1487 019D                    i1l1479 0173  
                  i1l1399 0090                    i1l1577 0336                    i1l1569 031F  
                  i1l1497 01D7                    i1l1489 01A9                    i1l1499 01E0  
                  u160_27 00A3                    u152_27 0031                    u161_27 00AF  
                  u153_27 003D                    u170_27 0162                    u162_27 00C4  
                  u154_27 0049                    u171_27 016E                    u163_27 00D0  
                  u155_27 0055                    u180_27 0236                    u172_27 0198  
                  u164_27 00DC                    u156_27 0061                    u181_27 0242  
                  u173_27 01A4                    u165_27 00E8                    u157_27 006D  
                  u190_27 02ED                    u182_27 024E                    u174_27 01B0  
                  u166_27 00F4                    u158_27 008B                    u191_27 02F9  
                  u183_27 0279                    u175_27 01DB                    u167_27 011B  
                  u159_27 0097                    u192_27 0305                    u184_27 0285  
                  u176_27 01E7                    u168_27 0127                    u193_27 0311  
                  u185_27 0291                    u177_27 0212                    u169_27 0133  
                  u194_27 0331                    u186_27 02A7                    u178_27 021E  
                  u195_27 033D                    u187_27 02B3                    u179_27 022A  
                  u188_27 02D5                    u189_27 02E1                 ??_Lcd_Cmd 0021  
                  _TMR1IF 0060                    saved_w 007E           Lcd_Set_Cursor@a 0026  
         Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0028           Lcd_Set_Cursor@z 0027  
 __end_of__initialization 0021         __end_of_Lcd_Clear 07F1            __pcstackCOMMON 0070  
          _Lcd_Set_Cursor 06FA            _OPTION_REGbits 0081                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                __pbssBANK0 002D                __pmaintext 034C  
               ?_TrataInt 0070                __pintentry 0004    __end_of_Lcd_Set_Cursor 0746  
              ??_Lcd_Init 0024                ??_Lcd_Port 0075                __stringtab 061D  
          _Lcd_Write_Char 0746                   _Lcd_Cmd 07C8                ??_TrataInt 0070  
         ?_Lcd_Set_Cursor 0024                   __ptext1 077F                   __ptext2 0746  
